Region,Crop,N,P,K,Rainfall,pH,Yield
Guntur,Sugarcane,226,97,137,1226,6.29,73503
Kopalla,Turmeric,117,59,98,1072,5.82,5497
Tenali,Corn,123,64,66,212,6.89,3917
Tenali,Maize,72,48,52,325,6.13,2510
Gudivada,Corn,101,73,57,367,6.65,3094
Tenali,Paddy,121,76,45,379,6.47,3966
Gudivada,Lemon,135,94,65,828,7.37,6460
Tenali,Corn,101,60,55,269,6.37,3015
Tenali,Sugarcane,213,141,161,1349,5.85,87446
Guntur,Maize,78,62,42,210,6.62,2947
Tenali,Sugarcane,125,145,183,1219,7.33,82350
Gudivada,Paddy,85,69,77,378,6.73,2693
Guntur,Sugarcane,198,87,125,1434,7.18,66469
Gudivada,Maize,95,61,43,198,6.3,2931
Tenali,Banana,262,111,196,1000,6.42,32607
Kopalla,Sugarcane,157,116,110,1355,6.14,74594
Gudivada,Wheat,92,35,39,154,6.1,2371
Gudivada,Banana,279,112,189,1641,5.63,21342
Kopalla,Paddy,96,48,50,342,6.21,3942
Gudivada,Lemon,128,54,103,933,7.37,8530
Tenali,Maize,78,41,51,214,7.39,3743
Kopalla,Turmeric,111,78,67,1066,6.69,4269
Guntur,Wheat,119,59,64,154,6.35,2277
Tenali,Maize,95,69,43,268,7.32,2488
Guntur,Corn,97,79,57,238,7.07,3299
Guntur,Sugarcane,244,117,196,1022,6.38,69184
Gudivada,Wheat,84,46,62,202,7.36,3262
Gudivada,Maize,120,45,45,246,6.94,2953
Kopalla,Corn,131,54,78,232,6.8,3754
Tenali,Wheat,86,65,58,187,7.13,3220
Kopalla,Sugarcane,152,147,185,1321,7.02,73946
Tenali,Sugarcane,193,117,112,1158,6.26,66359
Tenali,Banana,164,128,157,1260,6.23,22371
Gudivada,Turmeric,134,51,86,894,6.4,5955
Gudivada,Turmeric,125,75,86,868,6.74,5277
Kopalla,Banana,223,137,155,1711,6.14,20345
Tenali,Paddy,125,51,65,340,5.71,3733
Guntur,Maize,94,40,54,283,7.31,3403
Guntur,Corn,115,43,54,319,6.03,2626
Guntur,Lemon,110,58,88,895,7.18,7826
Gudivada,Wheat,82,30,66,298,6.25,2619
Tenali,Wheat,113,52,30,212,6.47,2570
Kopalla,Wheat,99,44,50,202,6.5,2512
Guntur,Lemon,105,90,94,662,6.33,6625
Kopalla,Paddy,117,41,46,361,6.88,3139
Kopalla,Sugarcane,227,130,153,1151,6.66,65299
Kopalla,Lemon,149,73,92,776,7.06,6002
Gudivada,Wheat,81,55,57,263,7,3166
Gudivada,Turmeric,138,69,81,862,7,4560
Guntur,Turmeric,90,81,72,1014,6.14,4951
Kopalla,Turmeric,151,81,89,1084,6.44,5500
Tenali,Turmeric,119,65,99,818,5.6,4589
Tenali,Lemon,126,99,61,712,6.3,6701
Guntur,Paddy,130,43,40,207,6.79,3299
Kopalla,Turmeric,99,59,78,1165,6.29,4086
Kopalla,Wheat,114,57,61,284,6.99,3032
Tenali,Paddy,136,42,63,386,6.26,2827
Guntur,Turmeric,143,86,62,850,6.48,5006
Gudivada,Corn,87,73,84,295,7.48,3811
